version 2
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x000001d8017c3cf8
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x000001d8017c3ab8
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 49 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x000001d8017c3868
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x000001d8017c3628
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x000001d8017c33d8
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x000001d8017c3188
instanceKlass  @bci org/apache/maven/plugin/internal/Maven2DependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/Maven2DependenciesValidator$$Lambda+0x000001d8017c2f48
instanceKlass org/apache/maven/repository/internal/DefaultModelResolver
instanceKlass org/apache/maven/repository/internal/DefaultModelCache
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/EclipseWorkspaceArtifactRepository setDisabled ()Lorg/eclipse/m2e/core/internal/project/registry/EclipseWorkspaceArtifactRepository$Disabled; 15 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/EclipseWorkspaceArtifactRepository$$Lambda+0x000001d8017c6928
instanceKlass  @cpi org/eclipse/m2e/core/internal/project/registry/EclipseWorkspaceArtifactRepository 393 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d8017c1000
instanceKlass org/eclipse/m2e/core/internal/project/registry/EclipseWorkspaceArtifactRepository$Disabled
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager getPluginDescriptor (Lorg/apache/maven/model/Plugin;Ljava/util/List;Lorg/eclipse/aether/RepositorySystemSession;)Lorg/apache/maven/plugin/descriptor/PluginDescriptor; 24 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultMavenPluginManager$$Lambda+0x000001d8017c2450
instanceKlass  @bci org/apache/maven/plugin/DefaultPluginDescriptorCache createKey (Lorg/apache/maven/model/Plugin;Ljava/util/List;Lorg/eclipse/aether/RepositorySystemSession;)Lorg/apache/maven/plugin/PluginDescriptorCache$Key; 14 <appendix> argL0 ; # org/apache/maven/plugin/DefaultPluginDescriptorCache$$Lambda+0x000001d8017c2210
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache$CacheKey
instanceKlass org/apache/maven/lifecycle/internal/GoalTask
instanceKlass org/apache/maven/lifecycle/internal/LifecycleTask
instanceKlass  @bci org/eclipse/m2e/core/internal/IMavenToolbox calculateExecutionPlan (Ljava/util/Collection;Z)Lorg/apache/maven/lifecycle/MavenExecutionPlan; 52 <appendix> argL0 ; # org/eclipse/m2e/core/internal/IMavenToolbox$$Lambda+0x000001d8017c6508
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache$$FastClassByGuice$$208198804
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate$$FastClassByGuice$$206915266
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleExecutionPlanCalculator$$FastClassByGuice$$205995125
instanceKlass org/apache/maven/lifecycle/DefaultLifecycleExecutor$$FastClassByGuice$$205473806
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade calculateExecutionPlan (Lorg/apache/maven/project/MavenProject;Ljava/util/Collection;ZLorg/eclipse/core/runtime/IProgressMonitor;)Lorg/apache/maven/lifecycle/MavenExecutionPlan; 7 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$$Lambda+0x000001d8017c62e0
instanceKlass  @cpi org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding 1649 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d8017c0c00
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 752 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d8017c0800
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 752 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d8017c60b8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$CacheLine updateProject (Lorg/eclipse/m2e/core/project/IMavenProjectFacade;Lorg/apache/maven/project/MavenProject;)V 15 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$CacheLine$$Lambda+0x000001d8017c5e80
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectProcessingTracker
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager refresh (Lorg/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry;Lorg/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)V 446 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d8017c5a28
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry setRequirements (Lorg/eclipse/core/resources/IFile;Ljava/util/Set;)Ljava/util/Set; 57 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry$$Lambda+0x000001d8017c57e8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry setRequirements (Lorg/eclipse/core/resources/IFile;Ljava/util/Set;)Ljava/util/Set; 39 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry$$Lambda+0x000001d8017c55a8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry setProject (Lorg/eclipse/core/resources/IFile;Lorg/eclipse/m2e/core/internal/project/registry/MavenProjectFacade;)V 78 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/MutableProjectRegistry$$Lambda+0x000001d8017c5158
instanceKlass  @bci org/apache/maven/execution/MavenSession setProjects (Ljava/util/List;)V 40 <appendix> argL0 ; # org/apache/maven/execution/MavenSession$$Lambda+0x000001d8017beef0
instanceKlass  @bci org/apache/maven/execution/MavenSession setProjects (Ljava/util/List;)V 22 <appendix> member <vmtarget> ; # org/apache/maven/execution/MavenSession$$Lambda+0x000001d8017becc8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager lambda$14 (Ljava/util/List;Ljava/util/Set;Lorg/apache/maven/project/ProjectBuildingRequest;Lorg/eclipse/m2e/core/internal/project/registry/MavenProjectFacade;)V 9 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d8017c4f30
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade createExecutionContext ()Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext; 98 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$$Lambda+0x000001d8017c4ce8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager getMavenProject (Lorg/eclipse/m2e/core/project/IMavenProjectFacade;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/apache/maven/project/MavenProject; 7 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d8017c4aa0
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager lambda$11 (Ljava/util/Collection;Lorg/eclipse/m2e/core/project/IProjectConfiguration;Ljava/util/Map;Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/Map; 324 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager$$Lambda+0x000001d8017c4868
instanceKlass org/apache/maven/AbstractMavenLifecycleParticipant
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade toRepositoryReferences (Ljava/util/List;)Ljava/util/Set; 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$$Lambda+0x000001d8017c4648
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade toRepositoryReferences (Ljava/util/List;)Ljava/util/Set; 6 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$$Lambda+0x000001d8017c4408
instanceKlass org/apache/maven/project/MavenProject$LoggingList$1
instanceKlass org/eclipse/m2e/core/project/MavenProjectUtils
instanceKlass org/eclipse/m2e/core/internal/markers/IEditorMarkerService
instanceKlass org/eclipse/m2e/core/internal/markers/MarkerUtils
instanceKlass org/apache/maven/project/DefaultProjectBuildingResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8017c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8017c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8017b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8017b9800
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$$FastClassByGuice$$203641868
instanceKlass org/eclipse/m2e/jdt/IClasspathEntryDescriptor
instanceKlass org/eclipse/m2e/jdt/internal/ModuleSupport
instanceKlass org/eclipse/m2e/jdt/internal/BuildPathManager$ModuleInfoDetector
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener$1
instanceKlass org/eclipse/debug/internal/core/LaunchDelegate
instanceKlass org/eclipse/debug/core/ILaunchConfigurationWorkingCopy
instanceKlass org/eclipse/debug/core/ILaunchConfigurationType
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNatureDeconfiguredEvent
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNatureConfiguredEvent
instanceKlass org/eclipse/buildship/core/internal/workspace/WorkbenchShutdownEvent
instanceKlass org/eclipse/buildship/core/internal/workspace/BaseProjectChangedEvent
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener$1
instanceKlass org/eclipse/debug/internal/core/IInternalDebugCoreConstants
instanceKlass org/eclipse/debug/internal/core/Preferences
instanceKlass org/eclipse/debug/core/commands/IDebugCommandRequest
instanceKlass org/eclipse/debug/core/IRequest
instanceKlass org/eclipse/debug/internal/core/StepFilterManager
instanceKlass org/eclipse/debug/core/ILaunchListener
instanceKlass org/eclipse/debug/internal/core/LaunchManager$LaunchManagerVisitor
instanceKlass org/eclipse/jdt/internal/core/SimpleDelta
instanceKlass org/apache/maven/model/Site
instanceKlass org/apache/maven/model/merge/ModelMerger$NotifierKeyComputer
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 57 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017bd690
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 34 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017bd458
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 8 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017bd230
instanceKlass org/apache/maven/model/Notifier
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$4 (Lorg/apache/maven/model/Activation;Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Ljava/lang/String;)V 32 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017bcd30
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$4 (Lorg/apache/maven/model/Activation;Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017bcb08
instanceKlass org/apache/maven/lifecycle/Lifecycle$__sisu7$$FastClassByGuice$$202690874
instanceKlass org/apache/maven/lifecycle/Lifecycle$__sisu8$$FastClassByGuice$$201938871
instanceKlass org/apache/maven/lifecycle/mapping/LifecycleMojo
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu1$$FastClassByGuice$$200750961
instanceKlass org/apache/maven/lifecycle/mapping/Lifecycle
instanceKlass org/apache/maven/model/building/DefaultModelBuildingEvent
instanceKlass org/apache/maven/model/building/ModelBuildingEventCatapult$1
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InterimResult
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu13$$FastClassByGuice$$200220304
instanceKlass org/apache/maven/artifact/versioning/Restriction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8017b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8017b9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d8017b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8017b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8017b8400
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu9$$FastClassByGuice$$198651435
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$StringItem
instanceKlass org/apache/maven/artifact/ArtifactUtils
instanceKlass org/apache/maven/artifact/DefaultArtifact
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$$FastClassByGuice$$197380412
instanceKlass org/apache/maven/repository/internal/ArtifactDescriptorUtils
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder interpolateModel (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/building/ModelBuildingRequest;Lorg/apache/maven/model/building/ModelProblemCollector;)Lorg/apache/maven/model/Model; 219 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017b6960
instanceKlass  @cpi org/apache/maven/model/building/DefaultModelBuilder 1548 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d8017b8000
instanceKlass org/apache/maven/model/Extension
instanceKlass org/codehaus/plexus/interpolation/util/StringUtils
instanceKlass org/apache/maven/model/DistributionManagement
instanceKlass org/apache/maven/model/CiManagement
instanceKlass org/apache/maven/model/IssueManagement
instanceKlass org/apache/maven/model/Prerequisites
instanceKlass org/apache/maven/model/MailingList
instanceKlass org/apache/maven/model/Organization
instanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap
instanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
instanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap
instanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer
instanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor
instanceKlass org/codehaus/plexus/interpolation/util/ValueSourceUtils
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$ModelVisitor
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$1
